SLURM Job ID: 19420522
Number of GPUs available: 2
Logs directory: /home/rgg2706/Multimodal-Sentiment-Analysis/Logs/HHMAFM/2024-11-09/sub-2/012_Nov-09-2024_09:49_PM
> training arguments:
>>> rand_seed: 8
>>> model_name: mfcchfusion
>>> dataset: mvsa-mts
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fa652e25580>
>>> learning_rate: 0.0001
>>> dropout_rate: 0.5
>>> num_epoch: 10
>>> batch_size: 128
>>> log_step: 60
>>> max_seq_len: 64
>>> polarities_dim: 3
>>> clip_grad: 5.0
>>> path_image: ./Datasets/MVSA-MTS/images-indexed
>>> crop_size: 224
>>> n_head: 8
>>> hidden_dim: 1024
>>> num_classes: 3
>>> log_dir: /home/rgg2706/Multimodal-Sentiment-Analysis/Logs/HHMAFM/2024-11-09/sub-2/012_Nov-09-2024_09:49_PM
>>> model_class: <class 'models.mfcchfusion.MFCCHFUSION'>
Preparing mvsa-mts dataset...
-------------- Loading Datasets/MVSA-MTS/mvsa-mts/train.tsv ---------------
Time taken to load Datasets/MVSA-MTS/mvsa-mts/train.tsv: 251.57 seconds (4.19 minutes)
The number of problematic samples: 402
-------------- Loading Datasets/MVSA-MTS/mvsa-mts/val.tsv ---------------
Time taken to load Datasets/MVSA-MTS/mvsa-mts/val.tsv: 89.05 seconds (1.48 minutes)
The number of problematic samples: 136
-------------- Loading Datasets/MVSA-MTS/mvsa-mts/test.tsv ---------------
Time taken to load Datasets/MVSA-MTS/mvsa-mts/test.tsv: 86.73 seconds (1.45 minutes)
The number of problematic samples: 142
Total Training Samples: 19600
Number of Training Samples: 11760
Number of Development Samples: 3920
Number of Test Samples: 3920
Number of unique sentiment classes: 3
Building model
Initialized MFCCHFUSION with dimensions:
text_dim: 768
resnet_dim: 2048
densenet_dim: 1024
Using 2 GPUs
n_trainable_params: 360217603, n_nontrainable_params: 0
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([40, 1024])
 resnet_proj shape: torch.Size([40, 1024])torch.Size([40, 1024])

topic_proj shape: resnet_proj shape:torch.Size([40, 1024])
 densenet_proj shape: torch.Size([40, 1024])torch.Size([40, 1024])

topic_proj shape: torch.Size([40, 1024])
densenet_proj shape: torch.Size([40, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([40, 1024])
 resnet_proj shape: torch.Size([40, 1024])torch.Size([40, 1024])

topic_proj shape: resnet_proj shape:torch.Size([40, 1024])
 densenet_proj shape: torch.Size([40, 1024])torch.Size([40, 1024])

topic_proj shape: torch.Size([40, 1024])
densenet_proj shape: torch.Size([40, 1024])
Batch 60 completed in 1.51 seconds (0.03 minutes)
New best dev_f1: 0.347681 (previous best: 0.230675)
loss: 0.787602, dev_acc: 57.30% (0.572959), dev_f1: 34.77% (0.347681), test_acc: 58.39% (0.583929), test_f1: 35.65% (0.356527)
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
text_proj shape: text_proj shape:torch.Size([64, 1024])
 resnet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: resnet_proj shape:torch.Size([64, 1024])
 densenet_proj shape: torch.Size([64, 1024])torch.Size([64, 1024])

topic_proj shape: torch.Size([64, 1024])
densenet_proj shape: torch.Size([64, 1024])
